type,name,label,hint,required,constraint,constraint_message,relevant,choice_filter,appearance
start,start,Start time,,yes,,,,
end,end,End time,,yes,,,,
today,today,Today,,yes,,,,
text,patient_id,ID del Paciente,,yes,,,,
select_one chw_list,chw_id,Nombre del CHW,,yes,,,,,
date,visit_date,Fecha de la Visita,,yes,,,,
integer,visit_number,Visita #,"1 de 26",yes,. >= 1 and . <= 26,Debe estar entre 1 y 26,,,
decimal,weight_kg,Peso kg,,no,. > 20 and . < 250,Revise el peso,,,
decimal,waist_cm,Circunferencia de la Cintura cm,,no,. > 30 and . < 250,Revise la medida,,,
begin_group,bp_group,Presión Arterial,,,,,,field-list
integer,bp1_sys,Lectura 1 sistólica,,yes,. >= 70 and . <= 250,Revise la presión sistólica,,,
integer,bp1_dia,Lectura 1 diastólica,,yes,. >= 40 and . <= 150,Revise la presión diastólica,,,
integer,bp2_sys,Lectura 2 sistólica,,no,. >= 70 and . <= 250,Revise la presión sistólica,,,
integer,bp2_dia,Lectura 2 diastólica,,no,. >= 40 and . <= 150,Revise la presión diastólica,,,
end_group,,,,,,,,
integer,glucose_mg_dl,Glucosa Capilar mg/dL,,no,. >= 20 and . <= 600,Revise la glucosa,,,
select_one glucose_context,glucose_context,Contexto de la Glucosa,,no,,,,
select_one adherence,med_adherence,¿Con qué frecuencia tomó sus medicamentos para la diabetes?,Últimas 2 semanas,no,,,,
select_multiple med_barriers,med_barriers,Barreras de medicamentos,,no,,,,
text,med_barrier_other,Otra barrera de medicamentos,,no,,,,
select_one frequency,fruits_vegetables,Come frutas/verduras?,Últimas 2 semanas,no,,,,
select_one frequency,sugary_processed,Consume alimentos/bebidas azucaradas o procesadas?,Últimas 2 semanas,no,,,,
select_one frequency,large_portions,Come porciones grandes?,Últimas 2 semanas,no,,,,
select_multiple food_barriers,food_barriers,Principal barrera para comer saludable,,no,,,,
text,food_barrier_other,Otra barrera de alimentación,,no,,,,
select_one activity,physical_activity,Actividad física,Últimas 2 semanas,no,,,,
text,activity_types,Tipo(s) de actividad,,no,,,,
select_multiple activity_barriers,activity_barriers,Barreras de actividad física,,no,,,,
select_one confidence,confidence_diabetes,Confianza manejando diabetes,,no,,,,
select_multiple observations,chw_observations,Observaciones del Trabajador Comunitario de Salud,,no,,,,
text,observation_other,Otra observación,,no,,,,
select_one yes_no,referred,Referido a la clínica?,,no,,,,
text,referral_reason,Referido a la clínica por,,no,,,,
text,chw_notes,Notas / Comentarios del CHW,,no,,,,multiline
text,booklet_number,Número del Folleto,,no,,,,
select_one usefulness,booklet_usefulness,¿Qué tan útil fue la información aprendida esta semana?,1–5; 5 = muy útil,no,,,,
text,education_comments,Comentarios y respuestas a preguntas de la sesión educativa,,no,,,,multiline
calculate,alert_bp,if(${bp1_sys} >= 140 or ${bp1_dia} >= 90 or ${bp2_sys} >= 140 or ${bp2_dia} >= 90, 'yes', 'no'),,,,,,,
calculate,alert_glucose,if(${glucose_mg_dl} >= 180 or ${glucose_mg_dl} < 70, 'yes', 'no'),,,,,,,
